batch_number,Type,Orientation,Location,KIND_OF_HM_SET_ID,TEMP_SET_DEGC,AV_TEMP_DEGC,VFB_INV_V
48238,2S,EE,Brown,Right,20.0,20.069,-2.577
48238,2S,WW,Brown,Right,20.0,20.118,-2.489
48238,2S,EE,Brown,Right,20.0,20.107,-2.561
48238,2S,WW,Brown,Right,20.0,20.146,-2.521
48238,2S,EE,Brown,Right,20.0,20.16,-2.534
48238,2S,WW,Brown,Right,20.0,20.157,-2.485
48238,2S,EE,Brown,Right,20.0,20.177,-2.583
48238,2S,WW,Brown,Right,20.0,20.152,-2.509
48238,2S,EE,Brown,Right,20.0,20.104,-2.615
48238,2S,WW,Brown,Right,20.0,20.138,-2.515
48238,2S,EE,Brown,Right,20.0,20.05,-2.34
48238,2S,WW,Brown,Right,20.0,20.123,-2.299
48238,2S,EE,Brown,Right,20.0,20.179,-2.418
48238,2S,WW,Brown,Right,20.0,20.164,-2.375
48238,2S,EE,Brown,Right,20.0,20.171,-2.376
48238,2S,WW,Brown,Right,20.0,20.073,-2.313
48240,2S,EE,Brown,Right,20.0,20.009,-2.09
48240,2S,WW,Brown,Right,20.0,20.007,-2.076
48240,2S,EE,Brown,Right,20.0,20.015,-2.141
48240,2S,WW,Brown,Right,20.0,20.04,-2.138
48240,2S,EE,Brown,Right,20.0,20.021,-2.129
48240,2S,WW,Brown,Right,20.0,20.028,-2.154
48240,2S,EE,Brown,Right,20.0,20.082,-2.117
48240,2S,WW,Brown,Right,20.0,20.061,-2.126
48240,2S,EE,Brown,Right,20.0,20.008,-1.887
48240,2S,WW,Brown,Right,20.0,20.026,-1.913
48240,2S,EE,Brown,Right,20.0,20.015,-1.964
48240,2S,WW,Brown,Right,20.0,20.058,-1.935
48240,2S,EE,Brown,Right,20.0,20.067,-1.988
48240,2S,WW,Brown,Right,20.0,20.059,-2.002
48240,2S,EE,Brown,Right,20.0,20.096,-1.974
48240,2S,WW,Brown,Right,20.0,20.081,-1.983
48241,2S,EE,Brown,Right,20.0,20.02,-2.276
48241,2S,WW,Brown,Right,20.0,20.058,-2.304
48241,2S,EE,Brown,Right,20.0,20.034,-2.285
48241,2S,WW,Brown,Right,20.0,20.075,-2.352
48241,2S,EE,Brown,Right,20.0,20.095,-2.292
48241,2S,WW,Brown,Right,20.0,20.092,-2.305
48241,2S,EE,Brown,Right,20.0,20.108,-2.407
48241,2S,WW,Brown,Right,20.0,20.086,-2.403
48241,2S,EE,Brown,Right,20.0,20.013,-2.074
48241,2S,WW,Brown,Right,20.0,20.055,-2.093
48241,2S,EE,Brown,Right,20.0,20.003,-2.093
48241,2S,WW,Brown,Right,20.0,20.018,-2.112
48241,2S,EE,Brown,Right,20.0,20.135,-2.188
48241,2S,WW,Brown,Right,20.0,20.111,-2.231
48241,2S,EE,Brown,Right,20.0,20.062,-2.193
48241,2S,WW,Brown,Right,20.0,20.057,-2.219
48242,2S,EE,Brown,Right,20.0,20.008,-2.31
48242,2S,WW,Brown,Right,20.0,20.032,-2.314
48242,2S,EE,Brown,Right,20.0,20.013,-2.29
48242,2S,WW,Brown,Right,20.0,20.026,-2.316
48242,2S,EE,Brown,Right,20.0,20.069,-2.377
48242,2S,WW,Brown,Right,20.0,20.059,-2.361
48242,2S,EE,Brown,Right,20.0,20.043,-2.388
48242,2S,WW,Brown,Right,20.0,20.034,-2.339
48242,2S,EE,Brown,Right,20.0,20.006,-2.395
48242,2S,WW,Brown,Right,20.0,20.024,-2.398
48242,2S,EE,Brown,Right,20.0,20.006,-2.468
48242,2S,WW,Brown,Right,20.0,20.034,-2.43
48242,2S,EE,Brown,Right,20.0,20.059,-2.17
48242,2S,WW,Brown,Right,20.0,20.043,-2.211
48242,2S,EE,Brown,Right,20.0,20.083,-2.166
48242,2S,WW,Brown,Right,20.0,20.078,-2.208
48243,2S,EE,Brown,Right,20.0,20.01,-2.271
48243,2S,WW,Brown,Right,20.0,20.017,-2.27
48243,2S,EE,Brown,Right,20.0,20.005,-2.365
48243,2S,WW,Brown,Right,20.0,20.005,-2.342
48243,2S,EE,Brown,Right,20.0,20.036,-2.302
48243,2S,WW,Brown,Right,20.0,20.023,-2.3
48243,2S,EE,Brown,Right,20.0,20.009,-2.383
48243,2S,WW,Brown,Right,20.0,20.013,-2.301
48243,2S,EE,Brown,Right,20.0,20.012,-2.149
48243,2S,WW,Brown,Right,20.0,20.021,-2.154
48243,2S,EE,Brown,Right,20.0,20.015,-2.067
48243,2S,WW,Brown,Right,20.0,20.025,-2.064
48243,2S,EE,Brown,Right,20.0,20.08,-2.13
48243,2S,WW,Brown,Right,20.0,20.052,-2.15
48243,2S,EE,Brown,Right,20.0,20.058,-2.168
48243,2S,WW,Brown,Right,20.0,20.033,-2.106
